,name,param1,param2,homogeneity_score,completeness_score,v_measure_score,silhouette_score
0,SpectralClustering,1,0.5,0.5176594412557004,0.44062237961105916,0.4760443741443618,-0.15534590329655712
1,SpectralClustering,1,0.8,0.523089828463317,0.44491368831699435,0.48084499873885544,-0.15888489707785097
2,SpectralClustering,1,1.0,0.5221128981674156,0.4698176316315024,0.4945867435111635,-0.15958791626906044
3,SpectralClustering,1,1.3,0.505980560576676,0.4729941892355134,0.4889316400955361,-0.21256231283833535
4,SpectralClustering,1,1.6,0.4979546914621403,0.4749873901806733,0.4861999574043636,-0.21331384356931854
5,SpectralClustering,2,0.5,0.5176594412557004,0.44062237961105916,0.4760443741443618,-0.15534590329655712
6,SpectralClustering,2,0.8,0.523089828463317,0.44491368831699435,0.48084499873885544,-0.15888489707785097
7,SpectralClustering,2,1.0,0.5221128981674156,0.4698176316315024,0.4945867435111635,-0.15958791626906044
8,SpectralClustering,2,1.3,0.505980560576676,0.4729941892355134,0.4889316400955361,-0.21256231283833535
9,SpectralClustering,2,1.6,0.4979546914621403,0.4749873901806733,0.4861999574043636,-0.21331384356931854
10,SpectralClustering,3,0.5,0.5176594412557004,0.44062237961105916,0.4760443741443618,-0.15534590329655712
11,SpectralClustering,3,0.8,0.523089828463317,0.44491368831699435,0.48084499873885544,-0.15888489707785097
12,SpectralClustering,3,1.0,0.5221128981674156,0.4698176316315024,0.4945867435111635,-0.15958791626906044
13,SpectralClustering,3,1.3,0.505980560576676,0.4729941892355134,0.4889316400955361,-0.21256231283833535
14,SpectralClustering,3,1.6,0.4979546914621403,0.4749873901806733,0.4861999574043636,-0.21331384356931854
15,SpectralClustering,4,0.5,0.5176594412557004,0.44062237961105916,0.4760443741443618,-0.15534590329655712
16,SpectralClustering,4,0.8,0.523089828463317,0.44491368831699435,0.48084499873885544,-0.15888489707785097
17,SpectralClustering,4,1.0,0.5221128981674156,0.4698176316315024,0.4945867435111635,-0.15958791626906044
18,SpectralClustering,4,1.3,0.505980560576676,0.4729941892355134,0.4889316400955361,-0.21256231283833535
19,SpectralClustering,4,1.6,0.4979546914621403,0.4749873901806733,0.4861999574043636,-0.21331384356931854
20,SpectralClustering,5,0.5,0.5176594412557004,0.44062237961105916,0.4760443741443618,-0.15534590329655712
21,SpectralClustering,5,0.8,0.523089828463317,0.44491368831699435,0.48084499873885544,-0.15888489707785097
22,SpectralClustering,5,1.0,0.5221128981674156,0.4698176316315024,0.4945867435111635,-0.15958791626906044
23,SpectralClustering,5,1.3,0.505980560576676,0.4729941892355134,0.4889316400955361,-0.21256231283833535
24,SpectralClustering,5,1.6,0.4979546914621403,0.4749873901806733,0.4861999574043636,-0.21331384356931854
25,KMeans,k-means++,20.0,0.5115605618659262,0.5218160298394716,0.5166374070362691,-0.06536031563391681
26,KMeans,random,20.0,0.6091149247729036,0.6225542574531425,0.6157612696134286,-0.15980645981937075
27,AgglomerativeClustering,euclidean,ward,0.572923993295591,0.6047451991605944,0.5884046838430234,-0.10741999165555857
28,AgglomerativeClustering,euclidean,complete,0.3970246607100051,0.4687726141023961,0.42992578858479946,-0.1237548029946386
29,AgglomerativeClustering,euclidean,average,0.20293471924776588,0.6412603791279626,0.3083031286332579,-0.2902995905427737
30,AgglomerativeClustering,euclidean,single,0.007543664124885699,0.22724173007689247,0.014602571788471418,0.1808247257830086
31,AgglomerativeClustering,l1,complete,0.2318446489167063,0.7242820111920714,0.35125243465631956,0.37859648065379925
32,AgglomerativeClustering,l1,average,0.007543664124885699,0.22724173007689247,0.014602571788471418,0.3110634633482658
33,AgglomerativeClustering,l1,single,0.007543664124885699,0.22724173007689247,0.014602571788471418,0.3110634633482658
34,AgglomerativeClustering,l2,complete,0.3970246607100051,0.4687726141023961,0.42992578858479946,-0.1237548029946386
35,AgglomerativeClustering,l2,average,0.20293471924776588,0.6412603791279626,0.3083031286332579,-0.2902995905427737
36,AgglomerativeClustering,l2,single,0.007543664124885699,0.22724173007689247,0.014602571788471418,0.1808247257830086
37,AgglomerativeClustering,manhattan,complete,0.2318446489167063,0.7242820111920714,0.35125243465631956,0.37859648065379925
38,AgglomerativeClustering,manhattan,average,0.007543664124885699,0.22724173007689247,0.014602571788471418,0.3110634633482658
39,AgglomerativeClustering,manhattan,single,0.007543664124885699,0.22724173007689247,0.014602571788471418,0.3110634633482658
40,MiniBatchKMeans,k-means++,0.001,0.41343096153813497,0.484360017245936,0.4460936507333234,-0.1727077100844819
41,MiniBatchKMeans,k-means++,0.005,0.41343096153813497,0.484360017245936,0.4460936507333234,-0.1727077100844819
42,MiniBatchKMeans,k-means++,0.01,0.41343096153813497,0.484360017245936,0.4460936507333234,-0.1727077100844819
43,MiniBatchKMeans,k-means++,0.05,0.41343096153813497,0.484360017245936,0.4460936507333234,-0.1727077100844819
44,MiniBatchKMeans,k-means++,0.1,0.41343096153813497,0.484360017245936,0.4460936507333234,-0.1727077100844819
45,MiniBatchKMeans,k-means++,0.2,0.41343096153813497,0.484360017245936,0.4460936507333234,-0.1727077100844819
46,MiniBatchKMeans,k-means++,0.3,0.41343096153813497,0.484360017245936,0.4460936507333234,-0.1727077100844819
47,MiniBatchKMeans,random,0.001,0.40151316694923395,0.6259556428798125,0.489220558596293,-0.14057191801364047
48,MiniBatchKMeans,random,0.005,0.40151316694923395,0.6259556428798125,0.489220558596293,-0.14057191801364047
49,MiniBatchKMeans,random,0.01,0.40151316694923395,0.6259556428798125,0.489220558596293,-0.14057191801364047
50,MiniBatchKMeans,random,0.05,0.40151316694923395,0.6259556428798125,0.489220558596293,-0.14057191801364047
51,MiniBatchKMeans,random,0.1,0.40151316694923395,0.6259556428798125,0.489220558596293,-0.14057191801364047
52,MiniBatchKMeans,random,0.2,0.40151316694923395,0.6259556428798125,0.489220558596293,-0.14057191801364047
53,MiniBatchKMeans,random,0.3,0.40151316694923395,0.6259556428798125,0.489220558596293,-0.14057191801364047
54,GaussianMixture,full,True,0.4820834140411171,0.4602245851000026,0.47090046866393886,-0.06998871733250726
55,GaussianMixture,full,False,0.4820834140411171,0.4602245851000026,0.47090046866393886,-0.06998871733250726
56,GaussianMixture,tied,True,0.4820834140411171,0.4602245851000026,0.47090046866393886,-0.06998871733250726
57,GaussianMixture,tied,False,0.4820834140411171,0.4602245851000026,0.47090046866393886,-0.06998871733250726
58,GaussianMixture,diag,True,0.48538204836410875,0.4624913001165994,0.47366027320208737,-0.07478309686433393
59,GaussianMixture,diag,False,0.48538204836410875,0.4624913001165994,0.47366027320208737,-0.07478309686433393
60,GaussianMixture,spherical,True,0.501183261281356,0.4811168163784797,0.49094507996846715,-0.08980107125189078
61,GaussianMixture,spherical,False,0.501183261281356,0.4811168163784797,0.49094507996846715,-0.08980107125189078
62,Birch,0.1,10,0.572923993295591,0.6047451991605944,0.5884046838430234,-0.10741999165555857
63,Birch,0.1,30,0.572923993295591,0.6047451991605944,0.5884046838430234,-0.10741999165555857
64,Birch,0.1,50,0.572923993295591,0.6047451991605944,0.5884046838430234,-0.10741999165555857
65,Birch,0.1,70,0.572923993295591,0.6047451991605944,0.5884046838430234,-0.10741999165555857
66,Birch,0.1,90,0.572923993295591,0.6047451991605944,0.5884046838430234,-0.10741999165555857
67,Birch,0.2,10,0.572923993295591,0.6047451991605944,0.5884046838430234,-0.10741999165555857
68,Birch,0.2,30,0.572923993295591,0.6047451991605944,0.5884046838430234,-0.10741999165555857
69,Birch,0.2,50,0.572923993295591,0.6047451991605944,0.5884046838430234,-0.10741999165555857
70,Birch,0.2,70,0.572923993295591,0.6047451991605944,0.5884046838430234,-0.10741999165555857
71,Birch,0.2,90,0.572923993295591,0.6047451991605944,0.5884046838430234,-0.10741999165555857
72,Birch,0.30000000000000004,10,0.572923993295591,0.6047451991605944,0.5884046838430234,-0.10741999165555857
73,Birch,0.30000000000000004,30,0.572923993295591,0.6047451991605944,0.5884046838430234,-0.10741999165555857
74,Birch,0.30000000000000004,50,0.572923993295591,0.6047451991605944,0.5884046838430234,-0.10741999165555857
75,Birch,0.30000000000000004,70,0.572923993295591,0.6047451991605944,0.5884046838430234,-0.10741999165555857
76,Birch,0.30000000000000004,90,0.572923993295591,0.6047451991605944,0.5884046838430234,-0.10741999165555857
77,Birch,0.4,10,0.5679969480283198,0.5993514581117353,0.5832531182861704,-0.10710205180306233
78,Birch,0.4,30,0.5782652243930617,0.6105064451958401,0.5939486203379468,-0.10431204050774624
79,Birch,0.4,50,0.5782652243930617,0.6105064451958401,0.5939486203379468,-0.10431204050774624
80,Birch,0.4,70,0.5782652243930617,0.6105064451958401,0.5939486203379468,-0.10431204050774624
81,Birch,0.4,90,0.5782652243930617,0.6105064451958401,0.5939486203379468,-0.10431204050774624
82,Birch,0.5,10,0.429647168441335,0.5198090433752826,0.47044714824515804,-0.11582131750816638
83,Birch,0.5,30,0.43524996744878847,0.5485220154647363,0.48536488845496295,-0.12179391430851084
84,Birch,0.5,50,0.43524996744878847,0.5485220154647363,0.48536488845496295,-0.12179391430851084
85,Birch,0.5,70,0.43524996744878847,0.5485220154647363,0.48536488845496295,-0.12179391430851084
86,Birch,0.5,90,0.43524996744878847,0.5485220154647363,0.48536488845496295,-0.12179391430851084
87,Birch,0.6,10,0.5278604258020394,0.6272165284552036,0.5732653267129533,-0.051542157373748856
88,Birch,0.6,30,0.528173668322245,0.6350884430666295,0.5767178169038284,-0.053005385857566034
89,Birch,0.6,50,0.49561379832631713,0.5500682973957495,0.5214231731163887,-0.04707540921906184
90,Birch,0.6,70,0.48417507242937796,0.5569161067197984,0.5180043817651222,-0.06381704991822736
91,Birch,0.6,90,0.5384035101328498,0.5634971912916646,0.5506646204131086,-0.12373831128453999
92,Birch,0.7000000000000001,10,0.5929385094601078,0.6101784828543942,0.6014349767137828,-0.09944436056244807
93,Birch,0.7000000000000001,30,0.43649073545211825,0.5756289830450829,0.4964960440252464,-0.15736053735403516
94,Birch,0.7000000000000001,50,0.5661122194214881,0.6227700173243124,0.5930910662129891,-0.03981308479771845
95,Birch,0.7000000000000001,70,0.5300986117880012,0.5906142294431267,0.5587225765810124,-0.07844001198118877
96,Birch,0.7000000000000001,90,0.5567185218318956,0.6434863524571125,0.5969660324386549,-0.16625875661668763
97,Birch,0.8,10,0.4280521527864567,0.571721259440029,0.4895639610020938,-0.16436103604234373
98,Birch,0.8,30,0.3306557213049132,0.4574429774959326,0.3838507484149711,-0.22777469286810065
99,Birch,0.8,50,0.3230458823856169,0.4406798243876402,0.3728034854825417,-0.1480640355255348
100,Birch,0.8,70,0.5595849701929354,0.6462954453171385,0.5998226902966061,-0.16285969976380799
101,Birch,0.8,90,0.5322130778572239,0.6489320728551028,0.5848055772081802,-0.17083327387529668
102,Birch,0.9,10,0.28629944913557565,0.4430023489063551,0.3478157569285561,-0.21316635055131772
103,Birch,0.9,30,0.26328600002090913,0.4853978661877847,0.34139499560590986,-0.2894295915135846
104,Birch,0.9,50,0.2839621135884406,0.4354199157131467,0.3437471455450297,-0.1896767875299478
105,Birch,0.9,70,0.354038382038913,0.4759259531457454,0.406032036026123,-0.17828028878043362
106,Birch,0.9,90,0.30344655406410487,0.40583483342256127,0.34725056626012574,-0.24598113282580356
